<span style=color:grey>Feb 19</span>,<span style=color:grey><a href=/post/02272025gsoc/ GSoC Mentor Organization Announcement / Interested contributors may begin reaching out to mentors (joining Slack Channel by March 15 is REQUIRED for proposals to be considered) </a></span>
<span style=color:grey>Feb 20</span>,<span style=color:grey>Final Deadline for mentors posting projects for OSRE consideration</span>
<span style=color:grey>Mar 15</span>,<span style=color:grey>Deadline for students to join Slack channel (required for proposal to be considered)</span>
<span style=color:grey>March 31</span>,<span style=color:grey>Student proposal deadline</span>
<span style=color:grey>April 30</span>,<span style=color:grey>Accepted student proposals announced</span>
<span style=color:grey>May 1 </span>,<span style=color:grey> Begining of Onboarding</span>
<span style=color:blue;font-weight:bold>Late May to August/September* </span>,<span style=color:blue;font-weight:bold>OSRE participants work on projects / includes one mid-term evaluation</span>
 *Project start and end dates are flexible but need to be OK'd with Mentor and Org Admin,


