<span style=color:grey>Feb 7</span>,<span style=color:grey>Deadline for posting projects to be considered in the OSPO's GSoC mentor organization application</span>
<span style=color:grey>Feb 22</span>,<span style=color:grey>Accepted Mentor Organizations announced by GSoC - </span> <span style=color:red>OSPO Accepted!</span>
Feb 22 - Apr 3,"Mentors help candidates improving their applications, applications are submitted"
<span style=color:grey>Mar 20</span>,<span style=color:grey>Deadline for students to join Slack channel (a student proposal requirement -- do so as early as possible)</span>
<span style=color:blue;font-weight:bold>Apr 4</span>,<span style=color:blue;font-weight:bold>Student proposal deadline</span>
Apr 5 - 22,Mentors evaluate and rank student proposals
Apr 22,"Rankings due from mentors, sent to OSRE Org Admins"
Apr 27,Student proposal rankings completed by Org Admins
<span style=color:red>May 4</span>,<span style=color:red>Accepted student proposals announced</span>
May 4 - May 28,"Community Bonding / Onboarding"
