<span style=color:grey>Feb 6</span>,<span style=color:grey>Priority deadline for posting projects to be considered in the OSPO's GSoC mentor organization application</span>
<span style=color:grey>Feb 22</span>,<span style=color:grey>Deadline for mentors posting projects for OSRE/SoR consideration</span>
<span style=color:grey>Feb 22</span>,<span style=color:grey>Accepted Mentor Organizations announced by GSoC - </span><span style=font-weight:bold><a href=/post/02212024gsoc/ >OSPO Accepted!</a></span>
<span style=color:grey>Feb 22 - Apr 2</span>,"<span style=grey>Mentors help candidates improving their applications, applications are submitted</span>"
<span style=color:grey>Mar 20</span>,<span style=color:grey>Deadline for students to join Slack channel (a student proposal requirement -- do so as early as possible)</span>
<span style=color:grey>Apr 2</span>,<span style=color:grey>Student proposal deadline</span>
<span style=color:grey>Apr 3 - 22</span>,<span style=color:grey>Mentors evaluate and rank student proposals</span>
<span style=color:grey>Apr 24</span>,<span style=color:grey>Student proposal rankings completed by Org Admins</span>
<span style=color:grey>May 1</span>,<span style=color:grey>Accepted student proposals announced</span>
<span style=color:grey>May 2 - May 28</span>,<span style=color:grey>Community Bonding / Onboarding</span>
<span style=color:grey>June - August* </span>,<span style=color:grey>OSRE participants work on projects / includes one mid-term evaluation</span>
 *Project start and end dates are flexible but need to be OK'd with Mentor and Org Admin,
